commit 00b3db02ffbfacb755e7bc842d093a338d385376
Author: xinghuaibbb <huaixingxing58@gmail.com>
Date:   Tue Jan 6 00:25:43 2026 +0800

    initial commit

 .gitignore                                         |    8 +
 .../third_party/glm/glm/detail/type_mat2x2.inl     |  536 ++
 .../third_party/glm/glm/detail/type_mat2x3.hpp     |  159 +
 .../third_party/glm/glm/detail/type_mat2x3.inl     |  510 ++
 .../third_party/glm/glm/detail/type_mat2x4.hpp     |  161 +
 .../third_party/glm/glm/detail/type_mat2x4.inl     |  520 ++
 .../third_party/glm/glm/detail/type_mat3x2.hpp     |  167 +
 .../third_party/glm/glm/detail/type_mat3x2.inl     |  532 ++
 .../third_party/glm/glm/detail/type_mat3x3.hpp     |  184 +
 .../third_party/glm/glm/detail/type_mat3x3.inl     |  601 ++
 .../third_party/glm/glm/detail/type_mat3x4.hpp     |  166 +
 .../third_party/glm/glm/detail/type_mat3x4.inl     |  578 ++
 .../third_party/glm/glm/detail/type_mat4x2.hpp     |  171 +
 .../third_party/glm/glm/detail/type_mat4x2.inl     |  574 ++
 .../third_party/glm/glm/detail/type_mat4x3.hpp     |  171 +
 .../third_party/glm/glm/detail/type_mat4x3.inl     |  598 ++
 .../third_party/glm/glm/detail/type_mat4x4.hpp     |  189 +
 .../third_party/glm/glm/detail/type_mat4x4.inl     |  706 ++
 .../glm/glm/detail/type_mat4x4_simd.inl            |    6 +
 .../third_party/glm/glm/detail/type_quat.hpp       |  191 +
 .../third_party/glm/glm/detail/type_quat.inl       |  412 +
 .../third_party/glm/glm/detail/type_quat_simd.inl  |  187 +
 .../third_party/glm/glm/detail/type_vec1.hpp       |  308 +
 .../third_party/glm/glm/detail/type_vec1.inl       |  553 ++
 .../third_party/glm/glm/detail/type_vec2.hpp       |  402 +
 .../third_party/glm/glm/detail/type_vec2.inl       |  915 ++
 .../third_party/glm/glm/detail/type_vec3.hpp       |  435 +
 .../third_party/glm/glm/detail/type_vec3.inl       | 1070 +++
 .../third_party/glm/glm/detail/type_vec4.hpp       |  508 ++
 .../third_party/glm/glm/detail/type_vec4.inl       | 1142 +++
 .../third_party/glm/glm/detail/type_vec4_simd.inl  |  788 ++
 .../third_party/glm/glm/exponential.hpp            |  110 +
 .../third_party/glm/glm/ext.hpp                    |  255 +
 .../third_party/glm/glm/ext/_matrix_vectorize.hpp  |  128 +
 .../third_party/glm/glm/ext/matrix_clip_space.hpp  |  522 ++
 .../third_party/glm/glm/ext/matrix_clip_space.inl  |  555 ++
 .../third_party/glm/glm/ext/matrix_common.hpp      |   39 +
 .../third_party/glm/glm/ext/matrix_common.inl      |   34 +
 .../third_party/glm/glm/ext/matrix_double2x2.hpp   |   23 +
 .../glm/glm/ext/matrix_double2x2_precision.hpp     |   49 +
 .../third_party/glm/glm/ext/matrix_double2x3.hpp   |   18 +
 .../glm/glm/ext/matrix_double2x3_precision.hpp     |   31 +
 .../third_party/glm/glm/ext/matrix_double2x4.hpp   |   18 +
 .../glm/glm/ext/matrix_double2x4_precision.hpp     |   31 +
 .../third_party/glm/glm/ext/matrix_double3x2.hpp   |   18 +
 .../glm/glm/ext/matrix_double3x2_precision.hpp     |   31 +
 .../third_party/glm/glm/ext/matrix_double3x3.hpp   |   23 +
 .../glm/glm/ext/matrix_double3x3_precision.hpp     |   49 +
 .../third_party/glm/glm/ext/matrix_double3x4.hpp   |   18 +
 .../glm/glm/ext/matrix_double3x4_precision.hpp     |   31 +
 .../third_party/glm/glm/ext/matrix_double4x2.hpp   |   18 +
 .../glm/glm/ext/matrix_double4x2_precision.hpp     |   31 +
 .../third_party/glm/glm/ext/matrix_double4x3.hpp   |   18 +
 .../glm/glm/ext/matrix_double4x3_precision.hpp     |   31 +
 .../third_party/glm/glm/ext/matrix_double4x4.hpp   |   23 +
 .../glm/glm/ext/matrix_double4x4_precision.hpp     |   49 +
 .../third_party/glm/glm/ext/matrix_float2x2.hpp    |   23 +
 .../glm/glm/ext/matrix_float2x2_precision.hpp      |   49 +
 .../third_party/glm/glm/ext/matrix_float2x3.hpp    |   18 +
 .../glm/glm/ext/matrix_float2x3_precision.hpp      |   31 +
 .../third_party/glm/glm/ext/matrix_float2x4.hpp    |   18 +
 .../glm/glm/ext/matrix_float2x4_precision.hpp      |   31 +
 .../third_party/glm/glm/ext/matrix_float3x2.hpp    |   18 +
 .../glm/glm/ext/matrix_float3x2_precision.hpp      |   31 +
 .../third_party/glm/glm/ext/matrix_float3x3.hpp    |   23 +
 .../glm/glm/ext/matrix_float3x3_precision.hpp      |   49 +
 .../third_party/glm/glm/ext/matrix_float3x4.hpp    |   18 +
 .../glm/glm/ext/matrix_float3x4_precision.hpp      |   31 +
 .../third_party/glm/glm/ext/matrix_float4x2.hpp    |   18 +
 .../glm/glm/ext/matrix_float4x2_precision.hpp      |   31 +
 .../third_party/glm/glm/ext/matrix_float4x3.hpp    |   18 +
 .../glm/glm/ext/matrix_float4x3_precision.hpp      |   31 +
 .../third_party/glm/glm/ext/matrix_float4x4.hpp    |   23 +
 .../glm/glm/ext/matrix_float4x4_precision.hpp      |   49 +
 .../third_party/glm/glm/ext/matrix_int2x2.hpp      |   38 +
 .../glm/glm/ext/matrix_int2x2_sized.hpp            |   70 +
 .../third_party/glm/glm/ext/matrix_int2x3.hpp      |   33 +
 .../glm/glm/ext/matrix_int2x3_sized.hpp            |   49 +
 .../third_party/glm/glm/ext/matrix_int2x4.hpp      |   33 +
 .../glm/glm/ext/matrix_int2x4_sized.hpp            |   49 +
 .../third_party/glm/glm/ext/matrix_int3x2.hpp      |   33 +
 .../glm/glm/ext/matrix_int3x2_sized.hpp            |   49 +
 .../third_party/glm/glm/ext/matrix_int3x3.hpp      |   38 +
 .../glm/glm/ext/matrix_int3x3_sized.hpp            |   70 +
 .../third_party/glm/glm/ext/matrix_int3x4.hpp      |   33 +
 .../glm/glm/ext/matrix_int3x4_sized.hpp            |   49 +
 .../third_party/glm/glm/ext/matrix_int4x2.hpp      |   33 +
 .../glm/glm/ext/matrix_int4x2_sized.hpp            |   49 +
 .../third_party/glm/glm/ext/matrix_int4x3.hpp      |   33 +
 .../glm/glm/ext/matrix_int4x3_sized.hpp            |   49 +
 .../third_party/glm/glm/ext/matrix_int4x4.hpp      |   38 +
 .../glm/glm/ext/matrix_int4x4_sized.hpp            |   70 +
 .../third_party/glm/glm/ext/matrix_integer.hpp     |   91 +
 .../third_party/glm/glm/ext/matrix_integer.inl     |   38 +
 .../third_party/glm/glm/ext/matrix_projection.hpp  |  149 +
 .../third_party/glm/glm/ext/matrix_projection.inl  |  106 +
 .../third_party/glm/glm/ext/matrix_relational.hpp  |  132 +
 .../third_party/glm/glm/ext/matrix_relational.inl  |   88 +
 .../third_party/glm/glm/ext/matrix_transform.hpp   |  171 +
 .../third_party/glm/glm/ext/matrix_transform.inl   |  207 +
 .../third_party/glm/glm/ext/matrix_uint2x2.hpp     |   38 +
 .../glm/glm/ext/matrix_uint2x2_sized.hpp           |   70 +
 .../third_party/glm/glm/ext/matrix_uint2x3.hpp     |   33 +
 .../glm/glm/ext/matrix_uint2x3_sized.hpp           |   49 +
 .../third_party/glm/glm/ext/matrix_uint2x4.hpp     |   33 +
 .../glm/glm/ext/matrix_uint2x4_sized.hpp           |   49 +
 .../third_party/glm/glm/ext/matrix_uint3x2.hpp     |   33 +
 .../glm/glm/ext/matrix_uint3x2_sized.hpp           |   49 +
 .../third_party/glm/glm/ext/matrix_uint3x3.hpp     |   38 +
 .../glm/glm/ext/matrix_uint3x3_sized.hpp           |   70 +
 .../third_party/glm/glm/ext/matrix_uint3x4.hpp     |   33 +
 .../glm/glm/ext/matrix_uint3x4_sized.hpp           |   49 +
 .../third_party/glm/glm/ext/matrix_uint4x2.hpp     |   33 +
 .../glm/glm/ext/matrix_uint4x2_sized.hpp           |   49 +
 .../third_party/glm/glm/ext/matrix_uint4x3.hpp     |   33 +
 .../glm/glm/ext/matrix_uint4x3_sized.hpp           |   49 +
 .../third_party/glm/glm/ext/matrix_uint4x4.hpp     |   38 +
 .../glm/glm/ext/matrix_uint4x4_sized.hpp           |   70 +
 .../third_party/glm/glm/ext/quaternion_common.hpp  |  135 +
 .../third_party/glm/glm/ext/quaternion_common.inl  |  144 +
 .../glm/glm/ext/quaternion_common_simd.inl         |   18 +
 .../third_party/glm/glm/ext/quaternion_double.hpp  |   39 +
 .../glm/glm/ext/quaternion_double_precision.hpp    |   42 +
 .../glm/glm/ext/quaternion_exponential.hpp         |   63 +
 .../glm/glm/ext/quaternion_exponential.inl         |   89 +
 .../third_party/glm/glm/ext/quaternion_float.hpp   |   39 +
 .../glm/glm/ext/quaternion_float_precision.hpp     |   36 +
 .../glm/glm/ext/quaternion_geometric.hpp           |   70 +
 .../glm/glm/ext/quaternion_geometric.inl           |   36 +
 .../glm/glm/ext/quaternion_relational.hpp          |   62 +
 .../glm/glm/ext/quaternion_relational.inl          |   35 +
 .../glm/glm/ext/quaternion_transform.hpp           |   47 +
 .../glm/glm/ext/quaternion_transform.inl           |   24 +
 .../glm/glm/ext/quaternion_trigonometric.hpp       |   63 +
 .../glm/glm/ext/quaternion_trigonometric.inl       |   37 +
 .../third_party/glm/glm/ext/scalar_common.hpp      |  181 +
 .../third_party/glm/glm/ext/scalar_common.inl      |  170 +
 .../third_party/glm/glm/ext/scalar_constants.hpp   |   40 +
 .../third_party/glm/glm/ext/scalar_constants.inl   |   24 +
 .../third_party/glm/glm/ext/scalar_int_sized.hpp   |   70 +
 .../third_party/glm/glm/ext/scalar_integer.hpp     |   92 +
 .../third_party/glm/glm/ext/scalar_integer.inl     |  243 +
 .../third_party/glm/glm/ext/scalar_packing.hpp     |   32 +
 .../third_party/glm/glm/ext/scalar_packing.inl     |    0
 .../third_party/glm/glm/ext/scalar_reciprocal.hpp  |  135 +
 .../third_party/glm/glm/ext/scalar_reciprocal.inl  |  107 +
 .../third_party/glm/glm/ext/scalar_relational.hpp  |   68 +
 .../third_party/glm/glm/ext/scalar_relational.inl  |   40 +
 .../third_party/glm/glm/ext/scalar_uint_sized.hpp  |   70 +
 .../third_party/glm/glm/ext/scalar_ulp.hpp         |   77 +
 .../third_party/glm/glm/ext/scalar_ulp.inl         |  284 +
 .../third_party/glm/glm/ext/vector_bool1.hpp       |   30 +
 .../glm/glm/ext/vector_bool1_precision.hpp         |   34 +
 .../third_party/glm/glm/ext/vector_bool2.hpp       |   18 +
 .../glm/glm/ext/vector_bool2_precision.hpp         |   31 +
 .../third_party/glm/glm/ext/vector_bool3.hpp       |   18 +
 .../glm/glm/ext/vector_bool3_precision.hpp         |   31 +
 .../third_party/glm/glm/ext/vector_bool4.hpp       |   18 +
 .../glm/glm/ext/vector_bool4_precision.hpp         |   31 +
 .../third_party/glm/glm/ext/vector_common.hpp      |  228 +
 .../third_party/glm/glm/ext/vector_common.inl      |  147 +
 .../third_party/glm/glm/ext/vector_double1.hpp     |   31 +
 .../glm/glm/ext/vector_double1_precision.hpp       |   36 +
 .../third_party/glm/glm/ext/vector_double2.hpp     |   18 +
 .../glm/glm/ext/vector_double2_precision.hpp       |   31 +
 .../third_party/glm/glm/ext/vector_double3.hpp     |   18 +
 .../glm/glm/ext/vector_double3_precision.hpp       |   34 +
 .../third_party/glm/glm/ext/vector_double4.hpp     |   18 +
 .../glm/glm/ext/vector_double4_precision.hpp       |   35 +
 .../third_party/glm/glm/ext/vector_float1.hpp      |   31 +
 .../glm/glm/ext/vector_float1_precision.hpp        |   36 +
 .../third_party/glm/glm/ext/vector_float2.hpp      |   18 +
 .../glm/glm/ext/vector_float2_precision.hpp        |   31 +
 .../third_party/glm/glm/ext/vector_float3.hpp      |   18 +
 .../glm/glm/ext/vector_float3_precision.hpp        |   31 +
 .../third_party/glm/glm/ext/vector_float4.hpp      |   18 +
 .../glm/glm/ext/vector_float4_precision.hpp        |   31 +
 .../third_party/glm/glm/ext/vector_int1.hpp        |   32 +
 .../third_party/glm/glm/ext/vector_int1_sized.hpp  |   49 +
 .../third_party/glm/glm/ext/vector_int2.hpp        |   18 +
 .../third_party/glm/glm/ext/vector_int2_sized.hpp  |   49 +
 .../third_party/glm/glm/ext/vector_int3.hpp        |   18 +
 .../third_party/glm/glm/ext/vector_int3_sized.hpp  |   49 +
 .../third_party/glm/glm/ext/vector_int4.hpp        |   18 +
 .../third_party/glm/glm/ext/vector_int4_sized.hpp  |   49 +
 .../third_party/glm/glm/ext/vector_integer.hpp     |  149 +
 .../third_party/glm/glm/ext/vector_integer.inl     |   85 +
 .../third_party/glm/glm/ext/vector_packing.hpp     |   32 +
 .../third_party/glm/glm/ext/vector_packing.inl     |    0
 .../third_party/glm/glm/ext/vector_reciprocal.hpp  |  135 +
 .../third_party/glm/glm/ext/vector_reciprocal.inl  |  105 +
 .../third_party/glm/glm/ext/vector_relational.hpp  |  107 +
 .../third_party/glm/glm/ext/vector_relational.inl  |   75 +
 .../third_party/glm/glm/ext/vector_uint1.hpp       |   32 +
 .../third_party/glm/glm/ext/vector_uint1_sized.hpp |   49 +
 .../third_party/glm/glm/ext/vector_uint2.hpp       |   18 +
 .../third_party/glm/glm/ext/vector_uint2_sized.hpp |   49 +
 .../third_party/glm/glm/ext/vector_uint3.hpp       |   18 +
 .../third_party/glm/glm/ext/vector_uint3_sized.hpp |   49 +
 .../third_party/glm/glm/ext/vector_uint4.hpp       |   18 +
 .../third_party/glm/glm/ext/vector_uint4_sized.hpp |   49 +
 .../third_party/glm/glm/ext/vector_ulp.hpp         |  112 +
 .../third_party/glm/glm/ext/vector_ulp.inl         |   74 +
 .../third_party/glm/glm/fwd.hpp                    | 1233 +++
 .../third_party/glm/glm/geometric.hpp              |  116 +
 .../third_party/glm/glm/glm.hpp                    |  137 +
 .../third_party/glm/glm/gtc/bitfield.hpp           |  266 +
 .../third_party/glm/glm/gtc/bitfield.inl           |  626 ++
 .../third_party/glm/glm/gtc/color_space.hpp        |   56 +
 .../third_party/glm/glm/gtc/color_space.inl        |   84 +
 .../third_party/glm/glm/gtc/constants.hpp          |  165 +
 .../third_party/glm/glm/gtc/constants.inl          |  167 +
 .../third_party/glm/glm/gtc/epsilon.hpp            |   60 +
 .../third_party/glm/glm/gtc/epsilon.inl            |   80 +
 .../third_party/glm/glm/gtc/integer.hpp            |   43 +
 .../third_party/glm/glm/gtc/integer.inl            |   33 +
 .../third_party/glm/glm/gtc/matrix_access.hpp      |   60 +
 .../third_party/glm/glm/gtc/matrix_access.inl      |   62 +
 .../third_party/glm/glm/gtc/matrix_integer.hpp     |  433 +
 .../third_party/glm/glm/gtc/matrix_inverse.hpp     |   50 +
 .../third_party/glm/glm/gtc/matrix_inverse.inl     |  118 +
 .../third_party/glm/glm/gtc/matrix_transform.hpp   |   36 +
 .../third_party/glm/glm/gtc/matrix_transform.inl   |    3 +
 .../third_party/glm/glm/gtc/noise.hpp              |   61 +
 .../third_party/glm/glm/gtc/noise.inl              |  807 ++
 .../third_party/glm/glm/gtc/packing.hpp            |  728 ++
 .../third_party/glm/glm/gtc/packing.inl            |  938 ++
 .../third_party/glm/glm/gtc/quaternion.hpp         |  173 +
 .../third_party/glm/glm/gtc/quaternion.inl         |  208 +
 .../third_party/glm/glm/gtc/quaternion_simd.inl    |    0
 .../third_party/glm/glm/gtc/random.hpp             |   82 +
 .../third_party/glm/glm/gtc/random.inl             |  303 +
 .../third_party/glm/glm/gtc/reciprocal.hpp         |   24 +
 .../third_party/glm/glm/gtc/round.hpp              |  160 +
 .../third_party/glm/glm/gtc/round.inl              |  155 +
 .../third_party/glm/glm/gtc/type_aligned.hpp       | 1315 +++
 .../third_party/glm/glm/gtc/type_precision.hpp     | 2094 +++++
 .../third_party/glm/glm/gtc/type_precision.inl     |    6 +
 .../third_party/glm/glm/gtc/type_ptr.hpp           |  230 +
 .../third_party/glm/glm/gtc/type_ptr.inl           |  386 +
 .../third_party/glm/glm/gtc/ulp.hpp                |  155 +
 .../third_party/glm/glm/gtc/ulp.inl                |  173 +
 .../third_party/glm/glm/gtc/vec1.hpp               |   30 +
 .../third_party/glm/glm/gtx/associated_min_max.hpp |  207 +
 .../third_party/glm/glm/gtx/associated_min_max.inl |  354 +
 .../third_party/glm/glm/gtx/bit.hpp                |   98 +
 .../third_party/glm/glm/gtx/bit.inl                |   92 +
 .../third_party/glm/glm/gtx/closest_point.hpp      |   49 +
 .../third_party/glm/glm/gtx/closest_point.inl      |   45 +
 .../third_party/glm/glm/gtx/color_encoding.hpp     |   54 +
 .../third_party/glm/glm/gtx/color_encoding.inl     |   45 +
 .../third_party/glm/glm/gtx/color_space.hpp        |   72 +
 .../third_party/glm/glm/gtx/color_space.inl        |  141 +
 .../third_party/glm/glm/gtx/color_space_YCoCg.hpp  |   60 +
 .../third_party/glm/glm/gtx/color_space_YCoCg.inl  |  107 +
 .../third_party/glm/glm/gtx/common.hpp             |   76 +
 .../third_party/glm/glm/gtx/common.inl             |  125 +
 .../third_party/glm/glm/gtx/compatibility.hpp      |  133 +
 .../third_party/glm/glm/gtx/compatibility.inl      |   62 +
 .../third_party/glm/glm/gtx/component_wise.hpp     |   69 +
 .../third_party/glm/glm/gtx/component_wise.inl     |  127 +
 .../third_party/glm/glm/gtx/dual_quaternion.hpp    |  274 +
 .../third_party/glm/glm/gtx/dual_quaternion.inl    |  352 +
 .../third_party/glm/glm/gtx/easing.hpp             |  219 +
 .../third_party/glm/glm/gtx/easing.inl             |  436 +
 .../third_party/glm/glm/gtx/euler_angles.hpp       |  335 +
 .../third_party/glm/glm/gtx/euler_angles.inl       |  899 ++
 .../third_party/glm/glm/gtx/extend.hpp             |   42 +
 .../third_party/glm/glm/gtx/extend.inl             |   48 +
 .../third_party/glm/glm/gtx/extended_min_max.hpp   |  137 +
 .../third_party/glm/glm/gtx/extended_min_max.inl   |  138 +
 .../third_party/glm/glm/gtx/exterior_product.hpp   |   45 +
 .../third_party/glm/glm/gtx/exterior_product.inl   |   26 +
 .../third_party/glm/glm/gtx/fast_exponential.hpp   |   95 +
 .../third_party/glm/glm/gtx/fast_exponential.inl   |  136 +
 .../third_party/glm/glm/gtx/fast_square_root.hpp   |   98 +
 .../third_party/glm/glm/gtx/fast_square_root.inl   |   75 +
 .../third_party/glm/glm/gtx/fast_trigonometry.hpp  |   79 +
 .../third_party/glm/glm/gtx/fast_trigonometry.inl  |  142 +
 .../third_party/glm/glm/gtx/float_notmalize.inl    |   13 +
 .../third_party/glm/glm/gtx/functions.hpp          |   56 +
 .../third_party/glm/glm/gtx/functions.inl          |   30 +
 .../third_party/glm/glm/gtx/gradient_paint.hpp     |   53 +
 .../third_party/glm/glm/gtx/gradient_paint.inl     |   36 +
 .../glm/glm/gtx/handed_coordinate_space.hpp        |   50 +
 .../glm/glm/gtx/handed_coordinate_space.inl        |   26 +
 .../third_party/glm/glm/gtx/hash.hpp               |  142 +
 .../third_party/glm/glm/gtx/hash.inl               |  175 +
 .../third_party/glm/glm/gtx/integer.hpp            |   76 +
 .../third_party/glm/glm/gtx/integer.inl            |  185 +
 .../third_party/glm/glm/gtx/intersect.hpp          |   92 +
 .../third_party/glm/glm/gtx/intersect.inl          |  200 +
 .../third_party/glm/glm/gtx/io.hpp                 |  201 +
 .../third_party/glm/glm/gtx/io.inl                 |  440 +
 .../third_party/glm/glm/gtx/log_base.hpp           |   48 +
 .../third_party/glm/glm/gtx/log_base.inl           |   16 +
 .../glm/glm/gtx/matrix_cross_product.hpp           |   47 +
 .../glm/glm/gtx/matrix_cross_product.inl           |   37 +
 .../third_party/glm/glm/gtx/matrix_decompose.hpp   |   46 +
 .../third_party/glm/glm/gtx/matrix_decompose.inl   |  192 +
 .../glm/glm/gtx/matrix_factorisation.hpp           |   69 +
 .../glm/glm/gtx/matrix_factorisation.inl           |   84 +
 .../glm/glm/gtx/matrix_interpolation.hpp           |   60 +
 .../glm/glm/gtx/matrix_interpolation.inl           |  146 +
 .../glm/glm/gtx/matrix_major_storage.hpp           |  119 +
 .../glm/glm/gtx/matrix_major_storage.inl           |  166 +
 .../third_party/glm/glm/gtx/matrix_operation.hpp   |  103 +
 .../third_party/glm/glm/gtx/matrix_operation.inl   |  176 +
 .../third_party/glm/glm/gtx/matrix_query.hpp       |   77 +
 .../third_party/glm/glm/gtx/matrix_query.inl       |  113 +
 .../glm/glm/gtx/matrix_transform_2d.hpp            |   81 +
 .../glm/glm/gtx/matrix_transform_2d.inl            |   68 +
 .../third_party/glm/glm/gtx/mixed_product.hpp      |   41 +
 .../third_party/glm/glm/gtx/mixed_product.inl      |   15 +
 .../third_party/glm/glm/gtx/norm.hpp               |   88 +
 .../third_party/glm/glm/gtx/norm.inl               |   95 +
 .../third_party/glm/glm/gtx/normal.hpp             |   41 +
 .../third_party/glm/glm/gtx/normal.inl             |   15 +
 .../third_party/glm/glm/gtx/normalize_dot.hpp      |   49 +
 .../third_party/glm/glm/gtx/normalize_dot.inl      |   16 +
 .../third_party/glm/glm/gtx/number_precision.hpp   |   61 +
 .../third_party/glm/glm/gtx/number_precision.inl   |    6 +
 .../third_party/glm/glm/gtx/optimum_pow.hpp        |   54 +
 .../third_party/glm/glm/gtx/optimum_pow.inl        |   22 +
 .../third_party/glm/glm/gtx/orthonormalize.hpp     |   49 +
 .../third_party/glm/glm/gtx/orthonormalize.inl     |   29 +
 .../third_party/glm/glm/gtx/pca.hpp                |  115 +
 .../third_party/glm/glm/gtx/pca.inl                |  343 +
 .../third_party/glm/glm/gtx/perpendicular.hpp      |   41 +
 .../third_party/glm/glm/gtx/perpendicular.inl      |   10 +
 .../third_party/glm/glm/gtx/polar_coordinates.hpp  |   48 +
 .../third_party/glm/glm/gtx/polar_coordinates.inl  |   36 +
 .../third_party/glm/glm/gtx/projection.hpp         |   43 +
 .../third_party/glm/glm/gtx/projection.inl         |   10 +
 .../third_party/glm/glm/gtx/quaternion.hpp         |  174 +
 .../third_party/glm/glm/gtx/quaternion.inl         |  159 +
 .../third_party/glm/glm/gtx/range.hpp              |   98 +
 .../third_party/glm/glm/gtx/raw_data.hpp           |   51 +
 .../third_party/glm/glm/gtx/raw_data.inl           |    2 +
 .../glm/glm/gtx/rotate_normalized_axis.hpp         |   68 +
 .../glm/glm/gtx/rotate_normalized_axis.inl         |   58 +
 .../third_party/glm/glm/gtx/rotate_vector.hpp      |  123 +
 .../third_party/glm/glm/gtx/rotate_vector.inl      |  187 +
 .../glm/glm/gtx/scalar_multiplication.hpp          |   82 +
 .../third_party/glm/glm/gtx/scalar_relational.hpp  |   36 +
 .../third_party/glm/glm/gtx/scalar_relational.inl  |   88 +
 .../third_party/glm/glm/gtx/spline.hpp             |   65 +
 .../third_party/glm/glm/gtx/spline.inl             |   60 +
 .../third_party/glm/glm/gtx/std_based_type.hpp     |   68 +
 .../third_party/glm/glm/gtx/std_based_type.inl     |    6 +
 .../third_party/glm/glm/gtx/string_cast.hpp        |   46 +
 .../third_party/glm/glm/gtx/string_cast.inl        |  492 ++
 .../third_party/glm/glm/gtx/texture.hpp            |   46 +
 .../third_party/glm/glm/gtx/texture.inl            |   17 +
 .../third_party/glm/glm/gtx/transform.hpp          |   60 +
 .../third_party/glm/glm/gtx/transform.inl          |   23 +
 .../third_party/glm/glm/gtx/transform2.hpp         |   89 +
 .../third_party/glm/glm/gtx/transform2.inl         |  125 +
 .../third_party/glm/glm/gtx/type_aligned.hpp       |  982 +++
 .../third_party/glm/glm/gtx/type_aligned.inl       |    6 +
 .../third_party/glm/glm/gtx/type_trait.hpp         |   85 +
 .../third_party/glm/glm/gtx/type_trait.inl         |   61 +
 .../third_party/glm/glm/gtx/vec_swizzle.hpp        | 2786 ++++++
 .../third_party/glm/glm/gtx/vector_angle.hpp       |   57 +
 .../third_party/glm/glm/gtx/vector_angle.inl       |   45 +
 .../third_party/glm/glm/gtx/vector_query.hpp       |   66 +
 .../third_party/glm/glm/gtx/vector_query.inl       |  154 +
 .../third_party/glm/glm/gtx/wrap.hpp               |   37 +
 .../third_party/glm/glm/gtx/wrap.inl               |    6 +
 .../third_party/glm/glm/integer.hpp                |  212 +
 .../third_party/glm/glm/mat2x2.hpp                 |    9 +
 .../third_party/glm/glm/mat2x3.hpp                 |    9 +
 .../third_party/glm/glm/mat2x4.hpp                 |    9 +
 .../third_party/glm/glm/mat3x2.hpp                 |    9 +
 .../third_party/glm/glm/mat3x3.hpp                 |    8 +
 .../third_party/glm/glm/mat3x4.hpp                 |    8 +
 .../third_party/glm/glm/mat4x2.hpp                 |    9 +
 .../third_party/glm/glm/mat4x3.hpp                 |    8 +
 .../third_party/glm/glm/mat4x4.hpp                 |    9 +
 .../third_party/glm/glm/matrix.hpp                 |  161 +
 .../third_party/glm/glm/packing.hpp                |  173 +
 .../third_party/glm/glm/simd/common.h              |  240 +
 .../third_party/glm/glm/simd/exponential.h         |   20 +
 .../third_party/glm/glm/simd/geometric.h           |  124 +
 .../third_party/glm/glm/simd/integer.h             |  115 +
 .../third_party/glm/glm/simd/matrix.h              | 1028 +++
 .../third_party/glm/glm/simd/neon.h                |  155 +
 .../third_party/glm/glm/simd/packing.h             |    8 +
 .../third_party/glm/glm/simd/platform.h            |  409 +
 .../third_party/glm/glm/simd/trigonometric.h       |    9 +
 .../third_party/glm/glm/simd/vector_relational.h   |    8 +
 .../third_party/glm/glm/trigonometric.hpp          |  210 +
 .../third_party/glm/glm/vec2.hpp                   |   14 +
 .../third_party/glm/glm/vec3.hpp                   |   14 +
 .../third_party/glm/glm/vec4.hpp                   |   15 +
 .../third_party/glm/glm/vector_relational.hpp      |  121 +
 .../third_party/glm/manual.md                      | 2448 ++++++
 .../third_party/glm/readme.md                      | 1231 +++
 .../third_party/glm/test/CMakeLists.txt            |  246 +
 .../third_party/glm/test/bug/CMakeLists.txt        |    1 +
 .../third_party/glm/test/bug/bug_ms_vec_static.cpp |   31 +
 .../third_party/glm/test/cmake/CMakeLists.txt      |    8 +
 .../third_party/glm/test/cmake/test_find_glm.cpp   |   22 +
 .../third_party/glm/test/core/CMakeLists.txt       |   52 +
 .../glm/test/core/core_cpp_constexpr.cpp           |  750 ++
 .../glm/test/core/core_cpp_defaulted_ctor.cpp      |  145 +
 .../glm/test/core/core_force_aligned_gentypes.cpp  |   10 +
 .../glm/test/core/core_force_arch_unknown.cpp      |   14 +
 .../glm/test/core/core_force_compiler_unknown.cpp  |   14 +
 .../glm/test/core/core_force_ctor_init.cpp         |  139 +
 .../third_party/glm/test/core/core_force_cxx03.cpp |   14 +
 .../third_party/glm/test/core/core_force_cxx98.cpp |   14 +
 .../glm/test/core/core_force_cxx_unknown.cpp       |   14 +
 .../glm/test/core/core_force_depth_zero_to_one.cpp |   12 +
 .../glm/test/core/core_force_explicit_ctor.cpp     |   17 +
 .../glm/test/core/core_force_inline.cpp            |   12 +
 .../glm/test/core/core_force_left_handed.cpp       |   12 +
 .../glm/test/core/core_force_platform_unknown.cpp  |   14 +
 .../third_party/glm/test/core/core_force_pure.cpp  |  434 +
 .../glm/test/core/core_force_quat_xyzw.cpp         |   13 +
 .../glm/test/core/core_force_size_t_length.cpp     |   12 +
 .../test/core/core_force_unrestricted_gentype.cpp  |   12 +
 .../glm/test/core/core_force_xyzw_only.cpp         |   58 +
 .../third_party/glm/test/core/core_func_common.cpp | 1349 +++
 .../glm/test/core/core_func_exponential.cpp        |  185 +
 .../glm/test/core/core_func_geometric.cpp          |  200 +
 .../glm/test/core/core_func_integer.cpp            | 1556 ++++
 .../glm/test/core/core_func_integer_bit_count.cpp  |  291 +
 .../glm/test/core/core_func_integer_find_lsb.cpp   |  416 +
 .../glm/test/core/core_func_integer_find_msb.cpp   |  440 +
 .../third_party/glm/test/core/core_func_matrix.cpp |  392 +
 .../third_party/glm/test/core/core_func_noise.cpp  |    7 +
 .../glm/test/core/core_func_packing.cpp            |  156 +
